Zorunlu paket yükleniyor: splines
Zorunlu paket yükleniyor: gamlss.data

Attaching package: 'gamlss.data'

The following object is masked from 'package:datasets':
GAMLSS-RS iteration 2: Global Deviance = 28098.36 
GAMLSS-RS iteration 3: Global Deviance = 28073.78 
GAMLSS-RS iteration 4: Global Deviance = 28066.58 
GAMLSS-RS iteration 5: Global Deviance = 28066.25 
GAMLSS-RS iteration 6: Global Deviance = 28066.23 
GAMLSS-RS iteration 7: Global Deviance = 28066.23 
GAMLSS-RS iteration 8: Global Deviance = 28066.23 
GAMLSS-RS iteration 1: Global Deviance = 28174.12 
GAMLSS-RS iteration 2: Global Deviance = 28091.08 
GAMLSS-RS iteration 3: Global Deviance = 28066.15 
GAMLSS-RS iteration 4: Global Deviance = 28059.32 
GAMLSS-RS iteration 5: Global Deviance = 28059.13 
GAMLSS-RS iteration 6: Global Deviance = 28059.11 
GAMLSS-RS iteration 7: Global Deviance = 28059.11 
GAMLSS-RS iteration 8: Global Deviance = 28059.11 
GAMLSS-RS iteration 1: Global Deviance = 28173.42 
GAMLSS-RS iteration 2: Global Deviance = 28089.98 
GAMLSS-RS iteration 3: Global Deviance = 28064.41 
GAMLSS-RS iteration 4: Global Deviance = 28059.23 
GAMLSS-RS iteration 5: Global Deviance = 28059.23 
GAMLSS-RS iteration 6: Global Deviance = 28059.2 
GAMLSS-RS iteration 7: Global Deviance = 28059.2 
GAMLSS-RS iteration 8: Global Deviance = 28059.21 
GAMLSS-RS iteration 9: Global Deviance = 28059.15 
GAMLSS-RS iteration 10: Global Deviance = 28059.13 
GAMLSS-RS iteration 11: Global Deviance = 28059.12 
GAMLSS-RS iteration 12: Global Deviance = 28059.11 
GAMLSS-RS iteration 13: Global Deviance = 28059.11 
GAMLSS-RS iteration 14: Global Deviance = 28059.1 
GAMLSS-RS iteration 15: Global Deviance = 28059.1 
GAMLSS-RS iteration 16: Global Deviance = 28059.1 
GAMLSS-RS iteration 17: Global Deviance = 28059.1 
GAMLSS-RS iteration 1: Global Deviance = 28482.37 
GAMLSS-RS iteration 2: Global Deviance = 28409.37 
GAMLSS-RS iteration 3: Global Deviance = 28387.64 
GAMLSS-RS iteration 4: Global Deviance = 28380.61 
GAMLSS-RS iteration 5: Global Deviance = 28379.07 
GAMLSS-RS iteration 6: Global Deviance = 28379.07 
GAMLSS-RS iteration 7: Global Deviance = 28379.07 
GAMLSS-RS iteration 1: Global Deviance = 28178.84 
GAMLSS-RS iteration 2: Global Deviance = 28098.46 
GAMLSS-RS iteration 3: Global Deviance = 28073.82 
GAMLSS-RS iteration 4: Global Deviance = 28066.56 
GAMLSS-RS iteration 5: Global Deviance = 28066.22 
GAMLSS-RS iteration 6: Global Deviance = 28066.21 
GAMLSS-RS iteration 7: Global Deviance = 28066.21 
GAMLSS-RS iteration 8: Global Deviance = 28066.21 
GAMLSS-RS iteration 1: Global Deviance = 28173.27 
GAMLSS-RS iteration 2: Global Deviance = 28091.18 
GAMLSS-RS iteration 3: Global Deviance = 28066.2 
GAMLSS-RS iteration 4: Global Deviance = 28059.31 
GAMLSS-RS iteration 5: Global Deviance = 28059.12 
GAMLSS-RS iteration 6: Global Deviance = 28059.11 
GAMLSS-RS iteration 7: Global Deviance = 28059.1 
GAMLSS-RS iteration 8: Global Deviance = 28059.1 
GAMLSS-RS iteration 1: Global Deviance = 28172.59 
GAMLSS-RS iteration 2: Global Deviance = 28090.1 
GAMLSS-RS iteration 3: Global Deviance = 28064.46 
GAMLSS-RS iteration 4: Global Deviance = 28059.22 
GAMLSS-RS iteration 5: Global Deviance = 28059.22 
GAMLSS-RS iteration 6: Global Deviance = 28061.59 
GAMLSS-RS iteration 7: Global Deviance = 28059.18 
GAMLSS-RS iteration 8: Global Deviance = 28059.17 
GAMLSS-RS iteration 9: Global Deviance = 28059.13 
GAMLSS-RS iteration 10: Global Deviance = 28059.11 
GAMLSS-RS iteration 11: Global Deviance = 28059.1 
GAMLSS-RS iteration 12: Global Deviance = 28059.1 
GAMLSS-RS iteration 13: Global Deviance = 28059.09 
GAMLSS-RS iteration 14: Global Deviance = 28059.09 
GAMLSS-RS iteration 15: Global Deviance = 28059.09 
GAMLSS-RS iteration 16: Global Deviance = 28059.09 
GAMLSS-RS iteration 17: Global Deviance = 28059.09 
GAMLSS-RS iteration 1: Global Deviance = 28408.08 
GAMLSS-RS iteration 2: Global Deviance = 28377.83 
GAMLSS-RS iteration 3: Global Deviance = 28377.63 
GAMLSS-RS iteration 4: Global Deviance = 28377.63 
GAMLSS-RS iteration 5: Global Deviance = 28377.63 
GAMLSS-RS iteration 1: Global Deviance = 28093.75 
GAMLSS-RS iteration 2: Global Deviance = 28063.43 
GAMLSS-RS iteration 3: Global Deviance = 28062.99 
GAMLSS-RS iteration 4: Global Deviance = 28062.92 
GAMLSS-RS iteration 5: Global Deviance = 28062.91 
GAMLSS-RS iteration 6: Global Deviance = 28062.91 
GAMLSS-RS iteration 7: Global Deviance = 28062.91 
GAMLSS-RS iteration 1: Global Deviance = 28087.39 
GAMLSS-RS iteration 2: Global Deviance = 28055.88 
GAMLSS-RS iteration 3: Global Deviance = 28055.51 
GAMLSS-RS iteration 4: Global Deviance = 28055.46 
GAMLSS-RS iteration 5: Global Deviance = 28055.45 
GAMLSS-RS iteration 6: Global Deviance = 28055.45 
GAMLSS-RS iteration 7: Global Deviance = 28055.45 
GAMLSS-RS iteration 1: Global Deviance = 28086.46 
GAMLSS-RS iteration 2: Global Deviance = 28055.04 
GAMLSS-RS iteration 3: Global Deviance = 28054.68 
GAMLSS-RS iteration 4: Global Deviance = 28054.62 
GAMLSS-RS iteration 5: Global Deviance = 28054.62 
GAMLSS-RS iteration 6: Global Deviance = 28054.62 
GAMLSS-RS iteration 7: Global Deviance = 28054.62 
GAMLSS-RS iteration 1: Global Deviance = 28407.45 
GAMLSS-RS iteration 2: Global Deviance = 28407.45 
GAMLSS-RS iteration 1: Global Deviance = 28096.27 
GAMLSS-RS iteration 2: Global Deviance = 28094.55 
GAMLSS-RS iteration 3: Global Deviance = 28094.55 
GAMLSS-RS iteration 4: Global Deviance = 28094.55 
2026-08-12 11:50:21 | [PT] point estimate DONE in 7.6 min
2026-08-12 11:50:21 | [PT] bootstrap START (100 iterations)
GAMLSS-RS iteration 1: Global Deviance = 17763.55 
GAMLSS-RS iteration 2: Global Deviance = 17761.78 
GAMLSS-RS iteration 3: Global Deviance = 17761.77 
GAMLSS-RS iteration 4: Global Deviance = 17761.78 
GAMLSS-RS iteration 5: Global Deviance = 17761.78 
GAMLSS-RS iteration 1: Global Deviance = 17536.07 
GAMLSS-RS iteration 2: Global Deviance = 17533.86 
GAMLSS-RS iteration 3: Global Deviance = 17533.77 
GAMLSS-RS iteration 4: Global Deviance = 17533.75 
GAMLSS-RS iteration 5: Global Deviance = 17533.75 
GAMLSS-RS iteration 6: Global Deviance = 17533.75 
GAMLSS-RS iteration 1: Global Deviance = 17667.56 
GAMLSS-RS iteration 2: Global Deviance = 17665.89 
GAMLSS-RS iteration 3: Global Deviance = 17665.89 
GAMLSS-RS iteration 4: Global Deviance = 17665.9 
GAMLSS-RS iteration 5: Global Deviance = 17665.9 
GAMLSS-RS iteration 6: Global Deviance = 17665.9 
GAMLSS-RS iteration 1: Global Deviance = 16989.16 
GAMLSS-RS iteration 2: Global Deviance = 16988.68 
GAMLSS-RS iteration 3: Global Deviance = 16988.46 
GAMLSS-RS iteration 4: Global Deviance = 16988.44 
GAMLSS-RS iteration 5: Global Deviance = 16988.43 
GAMLSS-RS iteration 6: Global Deviance = 16988.43 
GAMLSS-RS iteration 1: Global Deviance = 17618.17 
GAMLSS-RS iteration 2: Global Deviance = 17614.79 
GAMLSS-RS iteration 3: Global Deviance = 17614.74 
GAMLSS-RS iteration 4: Global Deviance = 17614.73 
GAMLSS-RS iteration 5: Global Deviance = 17614.73 
GAMLSS-RS iteration 6: Global Deviance = 17614.73 
GAMLSS-RS iteration 1: Global Deviance = 18026.27 
GAMLSS-RS iteration 2: Global Deviance = 18025.31 
GAMLSS-RS iteration 3: Global Deviance = 18025.3 
GAMLSS-RS iteration 4: Global Deviance = 18025.3 
GAMLSS-RS iteration 5: Global Deviance = 18025.3 
GAMLSS-RS iteration 1: Global Deviance = 18050.38 
GAMLSS-RS iteration 2: Global Deviance = 18049.49 
GAMLSS-RS iteration 3: Global Deviance = 18049.61 
GAMLSS-RS iteration 4: Global Deviance = 18049.66 
GAMLSS-RS iteration 5: Global Deviance = 18049.67 
GAMLSS-RS iteration 6: Global Deviance = 18049.67 
GAMLSS-RS iteration 7: Global Deviance = 18049.67 
GAMLSS-RS iteration 1: Global Deviance = 18432.66 
GAMLSS-RS iteration 2: Global Deviance = 18431.09 
GAMLSS-RS iteration 3: Global Deviance = 18431.1 
GAMLSS-RS iteration 4: Global Deviance = 18431.11 
GAMLSS-RS iteration 5: Global Deviance = 18431.11 
GAMLSS-RS iteration 6: Global Deviance = 18431.11 
GAMLSS-RS iteration 1: Global Deviance = 17894.31 
GAMLSS-RS iteration 2: Global Deviance = 17898.1 
GAMLSS-RS iteration 3: Global Deviance = 17898.1 
GAMLSS-RS iteration 4: Global Deviance = 17898.14 
GAMLSS-RS iteration 5: Global Deviance = 17898.15 
GAMLSS-RS iteration 6: Global Deviance = 17898.16 
GAMLSS-RS iteration 7: Global Deviance = 17898.16 
GAMLSS-RS iteration 1: Global Deviance = 17877.53 
GAMLSS-RS iteration 2: Global Deviance = 17876.26 
GAMLSS-RS iteration 3: Global Deviance = 17876.21 
GAMLSS-RS iteration 4: Global Deviance = 17876.2 
GAMLSS-RS iteration 5: Global Deviance = 17876.2 
GAMLSS-RS iteration 6: Global Deviance = 17876.2 
GAMLSS-RS iteration 1: Global Deviance = 18211.05 
GAMLSS-RS iteration 2: Global Deviance = 18209.55 
GAMLSS-RS iteration 3: Global Deviance = 18209.55 
GAMLSS-RS iteration 4: Global Deviance = 18209.56 
GAMLSS-RS iteration 5: Global Deviance = 18209.56 
GAMLSS-RS iteration 6: Global Deviance = 18209.56 
GAMLSS-RS iteration 1: Global Deviance = 17628.03 
GAMLSS-RS iteration 2: Global Deviance = 17623.78 
GAMLSS-RS iteration 3: Global Deviance = 17623.83 
GAMLSS-RS iteration 4: Global Deviance = 17623.85 
GAMLSS-RS iteration 5: Global Deviance = 17623.86 
GAMLSS-RS iteration 6: Global Deviance = 17623.86 
GAMLSS-RS iteration 1: Global Deviance = 17815.55 
GAMLSS-RS iteration 2: Global Deviance = 17814.49 
GAMLSS-RS iteration 3: Global Deviance = 17814.47 
GAMLSS-RS iteration 4: Global Deviance = 17814.47 
GAMLSS-RS iteration 5: Global Deviance = 17814.48 
GAMLSS-RS iteration 1: Global Deviance = 18096 
GAMLSS-RS iteration 2: Global Deviance = 18094.17 
GAMLSS-RS iteration 3: Global Deviance = 18094.18 
GAMLSS-RS iteration 4: Global Deviance = 18094.18 
GAMLSS-RS iteration 5: Global Deviance = 18094.19 
GAMLSS-RS iteration 6: Global Deviance = 18094.19 
GAMLSS-RS iteration 1: Global Deviance = 18063.38 
GAMLSS-RS iteration 2: Global Deviance = 18063.43 
GAMLSS-RS iteration 3: Global Deviance = 18063.49 
GAMLSS-RS iteration 4: Global Deviance = 18063.52 
GAMLSS-RS iteration 5: Global Deviance = 18063.52 
GAMLSS-RS iteration 6: Global Deviance = 18063.52 
GAMLSS-RS iteration 1: Global Deviance = 17552.06 
GAMLSS-RS iteration 2: Global Deviance = 17550.88 
GAMLSS-RS iteration 3: Global Deviance = 17550.84 
GAMLSS-RS iteration 4: Global Deviance = 17550.83 
GAMLSS-RS iteration 5: Global Deviance = 17550.83 
GAMLSS-RS iteration 1: Global Deviance = 17773.42 
GAMLSS-RS iteration 2: Global Deviance = 17771.96 
GAMLSS-RS iteration 3: Global Deviance = 17771.93 
GAMLSS-RS iteration 4: Global Deviance = 17771.93 
GAMLSS-RS iteration 1: Global Deviance = 17015.56 
GAMLSS-RS iteration 2: Global Deviance = 17012.15 
GAMLSS-RS iteration 3: Global Deviance = 17012.04 
GAMLSS-RS iteration 4: Global Deviance = 17012.03 
GAMLSS-RS iteration 5: Global Deviance = 17012.03 
GAMLSS-RS iteration 6: Global Deviance = 17012.03 
GAMLSS-RS iteration 1: Global Deviance = 16922.51 
GAMLSS-RS iteration 2: Global Deviance = 16919.01 
GAMLSS-RS iteration 3: Global Deviance = 16918.94 
GAMLSS-RS iteration 4: Global Deviance = 16918.93 
GAMLSS-RS iteration 5: Global Deviance = 16918.93 
GAMLSS-RS iteration 6: Global Deviance = 16918.93 
GAMLSS-RS iteration 1: Global Deviance = 16937.19 
GAMLSS-RS iteration 2: Global Deviance = 16935.36 
GAMLSS-RS iteration 3: Global Deviance = 16935.29 
GAMLSS-RS iteration 4: Global Deviance = 16935.29 
GAMLSS-RS iteration 5: Global Deviance = 16935.29 
GAMLSS-RS iteration 6: Global Deviance = 16935.29 
GAMLSS-RS iteration 1: Global Deviance = 17647.96 
GAMLSS-RS iteration 2: Global Deviance = 17646.8 
GAMLSS-RS iteration 3: Global Deviance = 17646.7 
GAMLSS-RS iteration 4: Global Deviance = 17646.69 
GAMLSS-RS iteration 5: Global Deviance = 17646.69 
GAMLSS-RS iteration 6: Global Deviance = 17646.69 
GAMLSS-RS iteration 1: Global Deviance = 17323.76 
GAMLSS-RS iteration 2: Global Deviance = 17323.38 
GAMLSS-RS iteration 3: Global Deviance = 17323.67 
GAMLSS-RS iteration 4: Global Deviance = 17323.77 
GAMLSS-RS iteration 5: Global Deviance = 17323.8 
GAMLSS-RS iteration 6: Global Deviance = 17323.8 
GAMLSS-RS iteration 7: Global Deviance = 17323.8 
GAMLSS-RS iteration 1: Global Deviance = 17631.49 
GAMLSS-RS iteration 2: Global Deviance = 17629.96 
GAMLSS-RS iteration 3: Global Deviance = 17629.92 
GAMLSS-RS iteration 4: Global Deviance = 17629.91 
GAMLSS-RS iteration 5: Global Deviance = 17629.91 
GAMLSS-RS iteration 1: Global Deviance = 17625.09 
GAMLSS-RS iteration 2: Global Deviance = 17622.86 
GAMLSS-RS iteration 3: Global Deviance = 17622.84 
GAMLSS-RS iteration 4: Global Deviance = 17622.84 
GAMLSS-RS iteration 5: Global Deviance = 17622.84 
GAMLSS-RS iteration 1: Global Deviance = 17762.36 
GAMLSS-RS iteration 2: Global Deviance = 17760.31 
GAMLSS-RS iteration 3: Global Deviance = 17760.33 
GAMLSS-RS iteration 4: Global Deviance = 17760.35 
GAMLSS-RS iteration 5: Global Deviance = 17760.35 
GAMLSS-RS iteration 6: Global Deviance = 17760.35 
GAMLSS-RS iteration 1: Global Deviance = 16734.96 
GAMLSS-RS iteration 2: Global Deviance = 16733.06 
GAMLSS-RS iteration 3: Global Deviance = 16732.83 
GAMLSS-RS iteration 4: Global Deviance = 16732.8 
GAMLSS-RS iteration 5: Global Deviance = 16732.79 
GAMLSS-RS iteration 6: Global Deviance = 16732.79 
GAMLSS-RS iteration 1: Global Deviance = 17812.81 
GAMLSS-RS iteration 2: Global Deviance = 17811.7 
GAMLSS-RS iteration 3: Global Deviance = 17811.66 
GAMLSS-RS iteration 4: Global Deviance = 17811.65 
GAMLSS-RS iteration 5: Global Deviance = 17811.65 
GAMLSS-RS iteration 1: Global Deviance = 18026.46 
GAMLSS-RS iteration 2: Global Deviance = 18025.1 
GAMLSS-RS iteration 3: Global Deviance = 18025.08 
GAMLSS-RS iteration 4: Global Deviance = 18025.08 
GAMLSS-RS iteration 1: Global Deviance = 17087.29 
GAMLSS-RS iteration 2: Global Deviance = 17086.12 
GAMLSS-RS iteration 3: Global Deviance = 17085.99 
GAMLSS-RS iteration 4: Global Deviance = 17085.98 
GAMLSS-RS iteration 5: Global Deviance = 17085.98 
GAMLSS-RS iteration 6: Global Deviance = 17085.98 
GAMLSS-RS iteration 1: Global Deviance = 17803.31 
GAMLSS-RS iteration 2: Global Deviance = 17800.14 
GAMLSS-RS iteration 3: Global Deviance = 17800.14 
GAMLSS-RS iteration 4: Global Deviance = 17800.15 
GAMLSS-RS iteration 5: Global Deviance = 17800.15 
GAMLSS-RS iteration 6: Global Deviance = 17800.15 
GAMLSS-RS iteration 1: Global Deviance = 17779.98 
GAMLSS-RS iteration 2: Global Deviance = 17778.54 
GAMLSS-RS iteration 3: Global Deviance = 17778.52 
GAMLSS-RS iteration 4: Global Deviance = 17778.51 
GAMLSS-RS iteration 5: Global Deviance = 17778.51 
GAMLSS-RS iteration 1: Global Deviance = 16989.9 
GAMLSS-RS iteration 2: Global Deviance = 16985.57 
GAMLSS-RS iteration 3: Global Deviance = 16985.45 
GAMLSS-RS iteration 4: Global Deviance = 16985.43 
GAMLSS-RS iteration 5: Global Deviance = 16985.43 
GAMLSS-RS iteration 6: Global Deviance = 16985.43 
GAMLSS-RS iteration 1: Global Deviance = 17472.33 
GAMLSS-RS iteration 2: Global Deviance = 17469.37 
GAMLSS-RS iteration 3: Global Deviance = 17469.39 
GAMLSS-RS iteration 4: Global Deviance = 17469.4 
GAMLSS-RS iteration 5: Global Deviance = 17469.4 
GAMLSS-RS iteration 6: Global Deviance = 17469.4 
GAMLSS-RS iteration 1: Global Deviance = 17182.63 
GAMLSS-RS iteration 2: Global Deviance = 17179.94 
GAMLSS-RS iteration 3: Global Deviance = 17179.9 
GAMLSS-RS iteration 4: Global Deviance = 17179.9 
GAMLSS-RS iteration 5: Global Deviance = 17179.9 
GAMLSS-RS iteration 1: Global Deviance = 17371.61 
GAMLSS-RS iteration 2: Global Deviance = 17368.07 
GAMLSS-RS iteration 3: Global Deviance = 17368.04 
GAMLSS-RS iteration 4: Global Deviance = 17368.04 
GAMLSS-RS iteration 5: Global Deviance = 17368.04 
GAMLSS-RS iteration 1: Global Deviance = 17705.44 
GAMLSS-RS iteration 2: Global Deviance = 17704.02 
GAMLSS-RS iteration 3: Global Deviance = 17703.97 
GAMLSS-RS iteration 4: Global Deviance = 17703.96 
GAMLSS-RS iteration 5: Global Deviance = 17703.96 
GAMLSS-RS iteration 1: Global Deviance = 16881.08 
GAMLSS-RS iteration 2: Global Deviance = 16878.92 
GAMLSS-RS iteration 3: Global Deviance = 16878.89 
GAMLSS-RS iteration 4: Global Deviance = 16878.89 
GAMLSS-RS iteration 1: Global Deviance = 17871.32 
GAMLSS-RS iteration 2: Global Deviance = 17871.32 
GAMLSS-RS iteration 1: Global Deviance = 18074.95 
GAMLSS-RS iteration 2: Global Deviance = 18073.98 
GAMLSS-RS iteration 3: Global Deviance = 18074 
GAMLSS-RS iteration 4: Global Deviance = 18074 
GAMLSS-RS iteration 5: Global Deviance = 18074.01 
GAMLSS-RS iteration 6: Global Deviance = 18074.01 
GAMLSS-RS iteration 1: Global Deviance = 16998.74 
GAMLSS-RS iteration 2: Global Deviance = 16995.39 
GAMLSS-RS iteration 3: Global Deviance = 16995.32 
GAMLSS-RS iteration 4: Global Deviance = 16995.31 
GAMLSS-RS iteration 5: Global Deviance = 16995.31 
GAMLSS-RS iteration 6: Global Deviance = 16995.31 
GAMLSS-RS iteration 1: Global Deviance = 17233.91 
GAMLSS-RS iteration 2: Global Deviance = 17232.6 
GAMLSS-RS iteration 3: Global Deviance = 17232.58 
GAMLSS-RS iteration 4: Global Deviance = 17232.58 
GAMLSS-RS iteration 1: Global Deviance = 17068.86 
GAMLSS-RS iteration 2: Global Deviance = 17066.16 
GAMLSS-RS iteration 3: Global Deviance = 17066.03 
GAMLSS-RS iteration 4: Global Deviance = 17066.02 
GAMLSS-RS iteration 5: Global Deviance = 17066.02 
GAMLSS-RS iteration 6: Global Deviance = 17066.01 
GAMLSS-RS iteration 1: Global Deviance = 17845.88 
GAMLSS-RS iteration 2: Global Deviance = 17844.7 
GAMLSS-RS iteration 3: Global Deviance = 17844.66 
GAMLSS-RS iteration 4: Global Deviance = 17844.66 
GAMLSS-RS iteration 5: Global Deviance = 17844.66 
GAMLSS-RS iteration 1: Global Deviance = 18198 
GAMLSS-RS iteration 2: Global Deviance = 18196.83 
GAMLSS-RS iteration 3: Global Deviance = 18196.83 
GAMLSS-RS iteration 4: Global Deviance = 18196.84 
GAMLSS-RS iteration 5: Global Deviance = 18196.84 
GAMLSS-RS iteration 1: Global Deviance = 18118.95 
GAMLSS-RS iteration 2: Global Deviance = 18117.36 
GAMLSS-RS iteration 3: Global Deviance = 18117.36 
GAMLSS-RS iteration 4: Global Deviance = 18117.36 
GAMLSS-RS iteration 5: Global Deviance = 18117.36 
GAMLSS-RS iteration 1: Global Deviance = 16632.7 
GAMLSS-RS iteration 2: Global Deviance = 16631.12 
GAMLSS-RS iteration 3: Global Deviance = 16631.11 
GAMLSS-RS iteration 4: Global Deviance = 16631.12 
GAMLSS-RS iteration 5: Global Deviance = 16631.12 
GAMLSS-RS iteration 6: Global Deviance = 16631.12 
GAMLSS-RS iteration 1: Global Deviance = 17815.12 
GAMLSS-RS iteration 2: Global Deviance = 17811.61 
GAMLSS-RS iteration 3: Global Deviance = 17811.61 
GAMLSS-RS iteration 4: Global Deviance = 17811.62 
GAMLSS-RS iteration 5: Global Deviance = 17811.62 
GAMLSS-RS iteration 1: Global Deviance = 17964.65 
GAMLSS-RS iteration 2: Global Deviance = 17962.36 
GAMLSS-RS iteration 3: Global Deviance = 17962.38 
GAMLSS-RS iteration 4: Global Deviance = 17962.39 
GAMLSS-RS iteration 5: Global Deviance = 17962.4 
GAMLSS-RS iteration 6: Global Deviance = 17962.4 
GAMLSS-RS iteration 1: Global Deviance = 17875.54 
GAMLSS-RS iteration 2: Global Deviance = 17874.89 
GAMLSS-RS iteration 3: Global Deviance = 17874.82 
GAMLSS-RS iteration 4: Global Deviance = 17874.82 
GAMLSS-RS iteration 5: Global Deviance = 17874.82 
GAMLSS-RS iteration 6: Global Deviance = 17874.82 
GAMLSS-RS iteration 1: Global Deviance = 18111.26 
GAMLSS-RS iteration 2: Global Deviance = 18110.06 
GAMLSS-RS iteration 3: Global Deviance = 18110.06 
GAMLSS-RS iteration 4: Global Deviance = 18110.07 
GAMLSS-RS iteration 5: Global Deviance = 18110.08 
GAMLSS-RS iteration 6: Global Deviance = 18110.08 
GAMLSS-RS iteration 1: Global Deviance = 17601.38 
GAMLSS-RS iteration 2: Global Deviance = 17599.93 
GAMLSS-RS iteration 3: Global Deviance = 17599.89 
GAMLSS-RS iteration 4: Global Deviance = 17599.89 
GAMLSS-RS iteration 5: Global Deviance = 17599.89 
GAMLSS-RS iteration 1: Global Deviance = 17850.81 
GAMLSS-RS iteration 2: Global Deviance = 17849.63 
GAMLSS-RS iteration 3: Global Deviance = 17849.6 
GAMLSS-RS iteration 4: Global Deviance = 17849.6 
GAMLSS-RS iteration 5: Global Deviance = 17849.6 
GAMLSS-RS iteration 1: Global Deviance = 18466.05 
GAMLSS-RS iteration 2: Global Deviance = 18465.51 
GAMLSS-RS iteration 3: Global Deviance = 18465.55 
GAMLSS-RS iteration 4: Global Deviance = 18465.57 
GAMLSS-RS iteration 5: Global Deviance = 18465.57 
GAMLSS-RS iteration 6: Global Deviance = 18465.57 
GAMLSS-RS iteration 1: Global Deviance = 17868.28 
GAMLSS-RS iteration 2: Global Deviance = 17867.69 
GAMLSS-RS iteration 3: Global Deviance = 17867.65 
GAMLSS-RS iteration 4: Global Deviance = 17867.65 
GAMLSS-RS iteration 5: Global Deviance = 17867.65 
GAMLSS-RS iteration 1: Global Deviance = 17161.35 
GAMLSS-RS iteration 2: Global Deviance = 17167.79 
GAMLSS-RS iteration 3: Global Deviance = 17167.64 
GAMLSS-RS iteration 4: Global Deviance = 17167.68 
GAMLSS-RS iteration 5: Global Deviance = 17167.69 
GAMLSS-RS iteration 6: Global Deviance = 17167.69 
GAMLSS-RS iteration 7: Global Deviance = 17167.69 
GAMLSS-RS iteration 1: Global Deviance = 17475.57 
GAMLSS-RS iteration 2: Global Deviance = 17472.9 
GAMLSS-RS iteration 3: Global Deviance = 17472.88 
GAMLSS-RS iteration 4: Global Deviance = 17472.88 
GAMLSS-RS iteration 5: Global Deviance = 17472.88 
GAMLSS-RS iteration 1: Global Deviance = 17794.49 
GAMLSS-RS iteration 2: Global Deviance = 17798.35 
